usertype,day_of_week,dow_name,bin_of_day,count,mean,min,max,stdev,sem,var,cv,skew,kurt,p25,p50,p75,p95,p99
Member,4,Friday,21,52.000000,1.169872,0.000000,2.900000,0.732947,0.101642,0.537212,0.626519,0.488600,-0.574698,0.591667,1.100000,1.666667,2.411667,2.832000
Member,4,Friday,22,52.000000,0.820833,0.000000,3.700000,0.660963,0.091659,0.436872,0.805234,2.009022,6.168621,0.404167,0.700000,1.037500,2.011667,2.935000
Member,4,Friday,23,52.000000,0.476282,0.000000,1.616667,0.380808,0.052809,0.145015,0.799543,0.851633,0.626307,0.150000,0.483333,0.654167,1.228333,1.480667
Member,5,Saturday,0,52.000000,0.338782,0.000000,0.966667,0.254239,0.035257,0.064637,0.750450,0.531679,-0.441183,0.129167,0.316667,0.483333,0.807500,0.915667
Member,5,Saturday,1,52.000000,0.264423,0.000000,1.000000,0.233287,0.032351,0.054423,0.882250,1.438114,2.704319,0.083333,0.258333,0.337500,0.710833,1.000000
Member,5,Saturday,2,52.000000,0.151282,0.000000,0.583333,0.147818,0.020499,0.021850,0.977102,0.847497,0.117779,0.000000,0.133333,0.250000,0.431667,0.515333
Member,5,Saturday,3,52.000000,0.043269,0.000000,0.233333,0.072028,0.009988,0.005188,1.664644,1.498286,0.928932,0.000000,0.000000,0.070833,0.207500,0.224833
Member,5,Saturday,4,52.000000,0.040705,0.000000,0.450000,0.100566,0.013946,0.010113,2.470588,2.658544,6.489736,0.000000,0.000000,0.000000,0.290833,0.382000
Member,5,Saturday,5,52.000000,0.087500,0.000000,0.500000,0.123796,0.017167,0.015325,1.414811,1.721629,2.452003,0.000000,0.033333,0.120833,0.354167,0.457500
Member,5,Saturday,6,52.000000,0.256090,0.000000,1.083333,0.258579,0.035858,0.066863,1.009720,1.679881,2.765582,0.100000,0.183333,0.316667,0.817500,1.066333
Member,5,Saturday,7,52.000000,0.351603,0.000000,1.133333,0.292131,0.040511,0.085341,0.830856,0.905422,0.083282,0.116667,0.316667,0.487500,0.890833,1.065333
Member,5,Saturday,8,52.000000,0.855449,0.033333,3.633333,0.777851,0.107868,0.605051,0.909289,1.970066,4.369775,0.408333,0.583333,1.216667,2.410833,3.446333
Member,5,Saturday,9,52.000000,1.068590,0.000000,2.916667,0.644278,0.089345,0.415094,0.602924,0.633448,0.365875,0.612500,1.008333,1.420833,2.180000,2.712667
Member,5,Saturday,10,52.000000,1.605449,0.200000,3.866667,0.894572,0.124055,0.800258,0.557210,0.323816,-0.523519,0.912500,1.575000,2.241667,2.975833,3.569167
Member,5,Saturday,11,52.000000,1.572436,0.200000,4.950000,1.025614,0.142227,1.051883,0.652245,1.391374,2.156427,0.833333,1.341667,2.004167,3.485000,4.729000
Member,5,Saturday,12,52.000000,1.857051,0.050000,7.866667,1.279001,0.177365,1.635843,0.688727,2.280276,8.824624,1.116667,1.691667,2.283333,3.639167,6.328167
Member,5,Saturday,13,52.000000,2.030128,0.116667,4.733333,1.103949,0.153090,1.218704,0.543783,0.382743,-0.183637,1.350000,2.000000,2.637500,3.811667,4.639833
Member,5,Saturday,14,52.000000,1.970513,0.283333,5.083333,1.123242,0.155766,1.261673,0.570025,1.005603,0.927600,1.283333,1.908333,2.341667,4.425833,4.930333
Member,5,Saturday,15,52.000000,1.939423,0.100000,5.916667,1.149581,0.159418,1.321536,0.592744,1.026324,1.518360,1.129167,1.758333,2.558333,3.900833,4.990167
Member,5,Saturday,16,52.000000,2.025000,0.216667,7.150000,1.338375,0.185599,1.791247,0.660926,1.653702,4.075979,1.200000,1.575000,2.662500,4.027500,6.597500
Member,5,Saturday,17,52.000000,2.015385,0.050000,7.083333,1.516294,0.210272,2.299149,0.752360,1.199129,1.901483,0.883333,1.891667,2.537500,4.911667,6.513833
Member,5,Saturday,18,52.000000,1.558654,0.000000,5.333333,1.115583,0.154704,1.244526,0.715735,0.957140,1.220614,0.808333,1.341667,2.312500,3.482500,4.534333
Member,5,Saturday,19,52.000000,1.244551,0.000000,3.233333,0.868310,0.120413,0.753962,0.697689,0.665383,-0.577838,0.508333,1.091667,1.850000,2.890833,3.105833
Member,5,Saturday,20,52.000000,0.913782,0.000000,3.016667,0.735378,0.101979,0.540781,0.804763,1.244145,1.195807,0.425000,0.733333,1.204167,2.582500,2.931667
Member,5,Saturday,21,52.000000,0.860577,0.000000,6.216667,1.102686,0.152915,1.215915,1.281333,2.989433,11.362344,0.179167,0.533333,1.229167,2.740833,5.171167
Member,5,Saturday,22,52.000000,0.737500,0.000000,3.283333,0.649374,0.090052,0.421687,0.880508,1.566195,3.578228,0.241667,0.600000,1.112500,2.008333,2.696833
Member,5,Saturday,23,52.000000,0.519872,0.000000,1.850000,0.519406,0.072029,0.269783,0.999104,1.135249,0.305255,0.108333,0.375000,0.704167,1.538333,1.833000
Member,6,Sunday,0,52.000000,0.293590,0.000000,1.333333,0.295669,0.041002,0.087420,1.007081,1.311902,1.998248,0.066667,0.233333,0.500000,0.750833,1.188833
Member,6,Sunday,1,52.000000,0.192949,0.000000,0.966667,0.230760,0.032001,0.053250,1.195963,1.818064,3.456934,0.000000,0.125000,0.266667,0.680000,0.958167
Member,6,Sunday,2,52.000000,0.146474,0.000000,0.716667,0.161398,0.022382,0.026049,1.101888,1.511413,2.466772,0.000000,0.116667,0.233333,0.452500,0.640167
Member,6,Sunday,3,52.000000,0.041346,0.000000,0.366667,0.080676,0.011188,0.006509,1.951232,2.392653,5.829334,0.000000,0.000000,0.066667,0.224167,0.324167
Member,6,Sunday,4,52.000000,0.017949,0.000000,0.366667,0.058564,0.008121,0.003430,3.262830,4.640451,25.203350,0.000000,0.000000,0.000000,0.107500,0.247667
Member,6,Sunday,5,52.000000,0.024038,0.000000,0.366667,0.058802,0.008154,0.003458,2.446159,4.236694,22.630769,0.000000,0.000000,0.008333,0.098333,0.239167
Member,6,Sunday,6,52.000000,0.136218,0.000000,0.650000,0.143057,0.019838,0.020465,1.050208,1.412832,2.388347,0.000000,0.116667,0.216667,0.404167,0.565000
Member,6,Sunday,7,52.000000,0.288782,0.000000,1.000000,0.224378,0.031116,0.050346,0.776981,1.183729,1.717753,0.170833,0.241667,0.337500,0.702500,0.957500
Member,6,Sunday,8,52.000000,0.741667,0.000000,3.900000,0.644412,0.089364,0.415267,0.868870,2.592151,10.618317,0.295833,0.625000,0.979167,1.481667,3.067000
Member,6,Sunday,9,52.000000,1.123077,0.183333,4.050000,0.796651,0.110476,0.634653,0.709347,1.481612,3.258080,0.500000,1.016667,1.454167,2.219167,3.769500
Member,6,Sunday,10,52.000000,1.198077,0.150000,3.266667,0.704759,0.097732,0.496685,0.588242,0.715625,0.262964,0.662500,1.050000,1.612500,2.464167,2.969167
Member,6,Sunday,11,52.000000,1.374038,0.266667,3.350000,0.724474,0.100466,0.524863,0.527259,0.697610,0.345931,0.979167,1.216667,1.920833,2.665833,3.273500
Member,6,Sunday,12,52.000000,1.597115,0.000000,4.533333,1.166325,0.161740,1.360313,0.730269,0.937761,0.243762,0.708333,1.341667,2.133333,3.985000,4.524833
Member,6,Sunday,13,52.000000,1.904487,0.000000,6.966667,1.369657,0.189937,1.875960,0.719174,1.407009,2.401210,1.054167,1.466667,2.487500,4.245000,5.768167
Member,6,Sunday,14,52.000000,1.564744,0.000000,4.366667,1.028158,0.142580,1.057110,0.657078,0.623602,-0.305732,0.754167,1.316667,2.412500,3.229167,3.984167
Member,6,Sunday,15,52.000000,1.775321,0.050000,4.716667,1.142912,0.158493,1.306247,0.643778,0.706503,-0.334067,0.908333,1.416667,2.595833,3.824167,4.436167
Member,6,Sunday,16,52.000000,1.814423,0.233333,6.166667,1.222060,0.169469,1.493432,0.673526,1.488952,2.832803,0.945833,1.516667,2.266667,4.123333,5.648167
Member,6,Sunday,17,52.000000,1.538462,0.033333,3.850000,0.964730,0.133784,0.930703,0.627074,0.396066,-0.407293,0.862500,1.416667,2.154167,3.330000,3.629000
Member,6,Sunday,18,52.000000,1.266987,0.000000,2.900000,0.754236,0.104594,0.568872,0.595299,0.215815,-0.743180,0.716667,1.225000,1.795833,2.424167,2.866000
Member,6,Sunday,19,52.000000,0.872756,0.000000,3.116667,0.685168,0.095016,0.469456,0.785063,1.327189,2.076834,0.383333,0.808333,1.233333,2.221667,2.938167
Member,6,Sunday,20,52.000000,0.778846,0.000000,3.450000,0.808109,0.112065,0.653040,1.037572,1.444352,1.843052,0.179167,0.558333,1.066667,2.460833,3.127000
Member,6,Sunday,21,52.000000,0.553526,0.000000,2.366667,0.528474,0.073286,0.279285,0.954742,1.282969,1.648190,0.116667,0.400000,0.816667,1.525000,2.069167
Member,6,Sunday,22,52.000000,0.307692,0.000000,1.600000,0.315235,0.043715,0.099373,1.024514,1.781223,4.633435,0.066667,0.208333,0.454167,0.795000,1.345000
Member,6,Sunday,23,52.000000,0.228526,0.000000,1.050000,0.260704,0.036153,0.067967,1.140809,1.757368,2.668705,0.066667,0.150000,0.287500,0.832500,1.016000
Short-Term Pass Holder,0,Monday,0,52.000000,0.622756,0.000000,4.200000,0.992680,0.137660,0.985414,1.594011,1.857604,3.059972,0.000000,0.000000,0.866667,2.798333,3.681500
Short-Term Pass Holder,0,Monday,1,52.000000,0.376603,0.000000,4.250000,0.915339,0.126935,0.837846,2.430518,3.015906,9.004797,0.000000,0.000000,0.162500,2.405000,3.935500
Short-Term Pass Holder,0,Monday,2,52.000000,0.316667,0.000000,4.333333,0.715545,0.099228,0.512004,2.259615,3.974577,19.539763,0.000000,0.000000,0.308333,1.513333,3.032833
Short-Term Pass Holder,0,Monday,3,52.000000,0.358974,0.000000,5.333333,1.017925,0.141161,1.036171,2.835647,3.664661,14.346419,0.000000,0.000000,0.000000,1.909167,4.772333
Short-Term Pass Holder,0,Monday,4,52.000000,0.140385,0.000000,2.150000,0.391472,0.054287,0.153250,2.788564,3.479969,13.803589,0.000000,0.000000,0.000000,0.940833,1.563500
Short-Term Pass Holder,0,Monday,5,52.000000,0.126923,0.000000,1.000000,0.255232,0.035394,0.065143,2.010917,2.074964,3.255097,0.000000,0.000000,0.116667,0.716667,0.923500
Short-Term Pass Holder,0,Monday,6,52.000000,0.158654,0.000000,1.650000,0.331523,0.045974,0.109907,2.089598,2.938061,9.376417,0.000000,0.000000,0.158333,0.809167,1.437500
Short-Term Pass Holder,0,Monday,7,52.000000,0.415705,0.000000,2.633333,0.595896,0.082636,0.355092,1.433458,2.158085,4.792875,0.000000,0.191667,0.545833,1.689167,2.497333
Short-Term Pass Holder,0,Monday,8,52.000000,0.965385,0.000000,5.000000,1.136443,0.157596,1.291502,1.177191,1.992302,4.291119,0.112500,0.733333,1.258333,3.657500,4.804500
Short-Term Pass Holder,0,Monday,9,52.000000,2.046154,0.000000,13.133333,2.500119,0.346704,6.250595,1.221863,2.380659,7.274719,0.262500,1.308333,2.587500,6.917500,10.719333
Short-Term Pass Holder,0,Monday,10,52.000000,3.444551,0.000000,18.200000,4.000675,0.554794,16.005400,1.161450,1.789050,3.322001,0.679167,1.883333,5.033333,11.449167,16.066500
Short-Term Pass Holder,0,Monday,11,52.000000,4.624038,0.000000,18.600000,4.477494,0.620917,20.047957,0.968308,1.297719,1.632720,1.112500,3.350000,6.812500,13.397500,17.614000
Short-Term Pass Holder,0,Monday,12,52.000000,5.863462,0.000000,25.150000,5.517285,0.765110,30.440436,0.940960,1.411108,2.337672,1.395833,4.975000,7.720833,16.593333,22.268500
Short-Term Pass Holder,0,Monday,13,52.000000,6.643590,0.000000,24.083333,6.170743,0.855728,38.078074,0.928827,1.043512,0.556943,1.362500,5.291667,10.258333,20.405833,22.519333
Short-Term Pass Holder,0,Monday,14,52.000000,7.454808,0.000000,33.383333,8.231285,1.141474,67.754045,1.104158,1.519000,2.212456,1.487500,4.366667,12.050000,24.044167,32.788333
Short-Term Pass Holder,0,Monday,15,52.000000,7.713141,0.000000,38.183333,8.979241,1.245197,80.626768,1.164148,1.914653,3.694826,1.420833,4.625000,10.879167,27.535833,37.477833
Short-Term Pass Holder,0,Monday,16,52.000000,7.500000,0.000000,31.800000,7.704404,1.068409,59.357843,1.027254,1.463522,1.950919,1.483333,5.625000,10.912500,23.936667,30.593000
Short-Term Pass Holder,0,Monday,17,52.000000,6.741026,0.000000,28.183333,6.909575,0.958186,47.742227,1.025004,1.380070,1.477353,1.408333,5.875000,8.241667,22.487500,25.811833
Short-Term Pass Holder,0,Monday,18,52.000000,5.252244,0.000000,25.433333,5.960018,0.826506,35.521819,1.134757,1.750642,3.197155,0.812500,3.958333,6.891667,17.175000,24.260333
Short-Term Pass Holder,0,Monday,19,52.000000,4.343910,0.000000,22.333333,5.231983,0.725546,27.373650,1.204441,1.683389,2.726691,0.270833,3.100000,5.937500,15.861667,20.301833
Short-Term Pass Holder,0,Monday,20,52.000000,3.175000,0.000000,21.150000,4.526343,0.627691,20.487783,1.425620,2.218595,5.539277,0.025000,1.333333,4.770833,10.365000,19.569000
Short-Term Pass Holder,0,Monday,21,52.000000,1.713462,0.000000,8.700000,2.255463,0.312776,5.087114,1.316320,1.536769,1.470208,0.000000,0.658333,2.250000,6.895000,7.824500
Short-Term Pass Holder,0,Monday,22,52.000000,0.990705,0.000000,6.016667,1.432575,0.198662,2.052270,1.446015,2.424886,5.897719,0.087500,0.466667,1.250000,4.443333,5.940167
Short-Term Pass Holder,0,Monday,23,52.000000,0.654487,0.000000,4.266667,0.963366,0.133595,0.928073,1.471940,1.897945,3.565182,0.000000,0.183333,1.000000,2.843333,3.603667
Short-Term Pass Holder,1,Tuesday,0,52.000000,0.526282,0.000000,4.566667,1.121615,0.155540,1.258021,2.131206,2.505126,5.511902,0.000000,0.000000,0.420833,3.598333,4.328667
Short-Term Pass Holder,1,Tuesday,1,52.000000,0.494872,0.000000,4.950000,1.165670,0.161649,1.358786,2.355498,2.755237,6.916783,0.000000,0.000000,0.204167,3.642500,4.652500
Short-Term Pass Holder,1,Tuesday,2,52.000000,0.214103,0.000000,4.000000,0.713566,0.098954,0.509176,3.332823,4.217624,18.424531,0.000000,0.000000,0.008333,1.340000,3.337000
Short-Term Pass Holder,1,Tuesday,3,52.000000,0.082692,0.000000,2.066667,0.331957,0.046034,0.110196,4.014368,5.134963,27.806590,0.000000,0.000000,0.000000,0.331667,1.624667
Short-Term Pass Holder,1,Tuesday,4,52.000000,0.039744,0.000000,1.016667,0.173712,0.024090,0.030176,4.370826,5.011586,25.045890,0.000000,0.000000,0.000000,0.089167,0.880667
Short-Term Pass Holder,1,Tuesday,5,52.000000,0.110577,0.000000,1.983333,0.315884,0.043805,0.099782,2.856686,4.649124,25.041325,0.000000,0.000000,0.087500,0.591667,1.405333
Short-Term Pass Holder,1,Tuesday,6,52.000000,0.157372,0.000000,1.466667,0.301637,0.041830,0.090985,1.916716,3.179462,11.295640,0.000000,0.000000,0.233333,0.585833,1.432667
Short-Term Pass Holder,1,Tuesday,7,52.000000,0.393910,0.000000,2.116667,0.509432,0.070646,0.259521,1.293269,1.541737,2.015354,0.000000,0.166667,0.645833,1.330833,1.938167
Short-Term Pass Holder,1,Tuesday,8,52.000000,0.758974,0.000000,5.300000,1.021956,0.141720,1.044395,1.346497,2.415566,7.184097,0.120833,0.433333,0.962500,2.843333,4.229000
Short-Term Pass Holder,1,Tuesday,9,52.000000,1.407051,0.000000,7.066667,1.509247,0.209295,2.277825,1.072631,1.481889,2.657818,0.270833,0.825000,2.391667,4.047500,5.927667
Short-Term Pass Holder,1,Tuesday,10,52.000000,1.983654,0.000000,8.633333,2.078551,0.288243,4.320376,1.047840,1.278977,1.367095,0.345833,1.283333,3.141667,6.098333,8.029833
Short-Term Pass Holder,1,Tuesday,11,52.000000,3.366667,0.000000,14.933333,3.025723,0.419592,9.155000,0.898730,1.463795,3.062306,1.000000,2.866667,4.495833,8.065833,12.689333
Short-Term Pass Holder,1,Tuesday,12,52.000000,4.268269,0.000000,13.916667,4.117853,0.571043,16.956713,0.964759,0.884339,-0.382582,0.920833,2.325000,7.166667,12.112500,13.780667
Short-Term Pass Holder,1,Tuesday,13,52.000000,4.248718,0.000000,16.366667,4.144195,0.574697,17.174356,0.975399,0.966900,0.200112,0.716667,2.916667,6.783333,11.585833,14.845167
Short-Term Pass Holder,1,Tuesday,14,52.000000,5.731090,0.000000,18.050000,5.038580,0.698725,25.387288,0.879166,0.648321,-0.767721,1.383333,4.200000,10.316667,14.336667,16.800500
Short-Term Pass Holder,1,Tuesday,15,52.000000,6.187500,0.000000,22.916667,5.853430,0.811725,34.262646,0.946009,0.938548,0.284822,1.529167,3.991667,10.554167,15.273333,22.270667
Short-Term Pass Holder,1,Tuesday,16,52.000000,5.031731,0.000000,18.350000,5.186576,0.719249,26.900569,1.030774,0.903410,-0.378719,0.595833,2.750000,8.808333,13.840000,17.508500
Short-Term Pass Holder,1,Tuesday,17,52.000000,4.666667,0.000000,16.250000,4.471981,0.620152,19.998617,0.958282,0.949533,0.069994,0.887500,3.716667,6.725000,13.315000,15.850500
Short-Term Pass Holder,1,Tuesday,18,52.000000,4.323718,0.000000,17.716667,4.817660,0.668089,23.209851,1.114240,1.321415,1.047561,0.483333,2.841667,6.137500,15.125000,17.444667
Short-Term Pass Holder,1,Tuesday,19,52.000000,3.440064,0.000000,15.866667,4.427497,0.613983,19.602726,1.287039,1.263726,0.355233,0.112500,1.366667,5.433333,12.085833,14.617167
Short-Term Pass Holder,1,Tuesday,20,52.000000,2.304487,0.000000,12.433333,3.341368,0.463364,11.164740,1.449940,1.643901,1.670784,0.000000,0.616667,2.658333,9.806667,11.685333
Short-Term Pass Holder,1,Tuesday,21,52.000000,1.626923,0.000000,8.683333,2.090786,0.289940,4.371385,1.285117,1.358182,1.271701,0.000000,0.575000,3.004167,5.472500,7.212833
Short-Term Pass Holder,1,Tuesday,22,52.000000,0.966346,0.000000,4.716667,1.417862,0.196622,2.010332,1.467240,1.617859,1.348471,0.000000,0.350000,1.183333,4.235833,4.674167
Short-Term Pass Holder,1,Tuesday,23,52.000000,0.593269,0.000000,4.366667,0.967017,0.134101,0.935123,1.629981,1.888674,3.533901,0.000000,0.075000,0.762500,2.400000,3.431667
Short-Term Pass Holder,2,Wednesday,0,52.000000,0.288782,0.000000,2.783333,0.566472,0.078555,0.320890,1.961589,2.506199,7.192767,0.000000,0.000000,0.258333,1.234167,2.324333
Short-Term Pass Holder,2,Wednesday,1,52.000000,0.198718,0.000000,1.983333,0.457101,0.063389,0.208942,2.300252,2.653700,6.446929,0.000000,0.000000,0.141667,1.335833,1.830333
Short-Term Pass Holder,2,Wednesday,2,52.000000,0.153526,0.000000,1.966667,0.388132,0.053824,0.150646,2.528124,3.175026,10.582806,0.000000,0.000000,0.000000,1.087500,1.626667
Short-Term Pass Holder,2,Wednesday,3,52.000000,0.107692,0.000000,2.133333,0.411920,0.057123,0.169678,3.824973,4.465158,19.672723,0.000000,0.000000,0.000000,0.493333,2.065333
Short-Term Pass Holder,2,Wednesday,4,52.000000,0.099359,0.000000,1.166667,0.274079,0.038008,0.075119,2.758475,3.016842,8.055601,0.000000,0.000000,0.012500,0.825833,1.090167
Short-Term Pass Holder,2,Wednesday,5,52.000000,0.204808,0.000000,1.150000,0.340756,0.047254,0.116115,1.663786,1.847505,2.393305,0.000000,0.000000,0.283333,1.107500,1.141500
Short-Term Pass Holder,2,Wednesday,6,52.000000,0.419551,0.000000,4.316667,0.735230,0.101958,0.540563,1.752420,3.319609,14.932500,0.000000,0.100000,0.712500,1.409167,3.092667
Short-Term Pass Holder,2,Wednesday,7,52.000000,0.617308,0.000000,3.533333,0.832797,0.115488,0.693551,1.349079,1.859763,3.373782,0.000000,0.258333,0.870833,2.190833,3.363333
Short-Term Pass Holder,2,Wednesday,8,52.000000,1.066346,0.000000,7.100000,1.392364,0.193086,1.938676,1.305733,2.195369,6.152637,0.154167,0.566667,1.400000,3.214167,5.825000
Short-Term Pass Holder,2,Wednesday,9,52.000000,1.290064,0.000000,5.733333,1.562985,0.216747,2.442922,1.211556,1.459584,1.209773,0.154167,0.633333,1.791667,4.877500,5.444333
Short-Term Pass Holder,2,Wednesday,10,52.000000,2.405449,0.000000,10.666667,2.543857,0.352769,6.471206,1.057539,1.396455,1.568242,0.516667,1.500000,3.529167,6.930000,9.969667
Short-Term Pass Holder,2,Wednesday,11,52.000000,3.169231,0.000000,11.150000,2.949518,0.409025,8.699656,0.930673,0.857059,-0.174731,0.716667,2.233333,5.320833,8.705000,10.368000
Short-Term Pass Holder,2,Wednesday,12,52.000000,3.981410,0.000000,14.600000,3.754751,0.520690,14.098155,0.943071,1.208888,1.095131,1.025000,2.833333,5.858333,11.700833,14.209000
