usertype,day_of_week,dow_name,bin_of_day,count,mean,min,max,stdev,sem,var,cv,skew,kurt,p25,p50,p75,p95,p99
Short-Term Pass Holder,2,Wednesday,13,52.000000,4.108974,0.000000,18.366667,4.410430,0.611617,19.451890,1.073365,1.659240,2.297776,1.087500,2.575000,5.508333,14.218333,17.117167
Short-Term Pass Holder,2,Wednesday,14,52.000000,4.968590,0.000000,15.783333,4.347004,0.602821,18.896445,0.874897,0.847240,-0.222077,1.287500,3.641667,7.391667,12.711667,15.638833
Short-Term Pass Holder,2,Wednesday,15,52.000000,5.929808,0.000000,17.150000,4.857916,0.673672,23.599350,0.819237,0.554829,-0.840447,2.120833,4.783333,9.454167,14.310833,15.892000
Short-Term Pass Holder,2,Wednesday,16,52.000000,5.414423,0.000000,22.566667,5.040351,0.698971,25.405142,0.930912,1.148516,1.201812,1.470833,3.550000,8.970833,14.590000,18.673667
Short-Term Pass Holder,2,Wednesday,17,52.000000,4.933974,0.000000,20.066667,4.753148,0.659143,22.592418,0.963351,1.149385,1.010419,0.808333,3.850000,7.195833,13.970833,18.069167
Short-Term Pass Holder,2,Wednesday,18,52.000000,4.278205,0.000000,14.400000,3.955128,0.548478,15.643034,0.924483,0.745364,-0.484378,0.708333,3.225000,7.095833,11.103333,13.499000
Short-Term Pass Holder,2,Wednesday,19,52.000000,3.305769,0.000000,16.833333,3.676017,0.509772,13.513103,1.112001,1.411771,2.337334,0.200000,1.891667,5.183333,9.794167,13.917833
Short-Term Pass Holder,2,Wednesday,20,52.000000,2.427885,0.000000,11.983333,3.014003,0.417967,9.084213,1.241411,1.380113,1.317229,0.137500,1.116667,4.208333,8.675000,10.963333
Short-Term Pass Holder,2,Wednesday,21,52.000000,1.832051,0.000000,9.166667,2.191427,0.303896,4.802351,1.196160,1.421834,1.545149,0.216667,1.000000,2.858333,6.245833,7.823667
Short-Term Pass Holder,2,Wednesday,22,52.000000,0.851923,0.000000,4.633333,1.203669,0.166919,1.448820,1.412885,1.618766,1.755225,0.000000,0.333333,1.166667,3.403333,4.318833
Short-Term Pass Holder,2,Wednesday,23,52.000000,0.603526,0.000000,5.266667,0.914441,0.126810,0.836202,1.515165,3.068059,12.893329,0.000000,0.325000,0.904167,1.982500,4.025667
Short-Term Pass Holder,3,Thursday,0,53.000000,0.452830,0.000000,3.166667,0.784395,0.107745,0.615275,1.732205,2.006042,3.599690,0.000000,0.000000,0.600000,2.040000,3.080000
Short-Term Pass Holder,3,Thursday,1,53.000000,0.416981,0.000000,4.833333,0.883735,0.121390,0.780988,2.119365,3.018066,11.397539,0.000000,0.000000,0.250000,2.000000,3.403333
Short-Term Pass Holder,3,Thursday,2,53.000000,0.435849,0.000000,6.383333,1.063403,0.146070,1.130827,2.439843,3.962930,19.021456,0.000000,0.000000,0.266667,2.240000,4.502667
Short-Term Pass Holder,3,Thursday,3,53.000000,0.182075,0.000000,3.000000,0.494930,0.067984,0.244956,2.718268,4.093038,20.336270,0.000000,0.000000,0.000000,1.000000,2.038000
Short-Term Pass Holder,3,Thursday,4,53.000000,0.166352,0.000000,2.500000,0.435589,0.059833,0.189738,2.618477,3.604803,15.734591,0.000000,0.000000,0.000000,1.000000,1.746000
Short-Term Pass Holder,3,Thursday,5,53.000000,0.163522,0.000000,2.000000,0.371847,0.051077,0.138270,2.273984,3.206462,11.807524,0.000000,0.000000,0.133333,0.856667,1.592667
Short-Term Pass Holder,3,Thursday,6,53.000000,0.287736,0.000000,2.133333,0.529999,0.072801,0.280899,1.841964,2.177728,4.280933,0.000000,0.000000,0.333333,1.443333,2.064000
Short-Term Pass Holder,3,Thursday,7,53.000000,0.470755,0.000000,3.650000,0.750455,0.103083,0.563183,1.594153,2.387354,6.171491,0.000000,0.183333,0.483333,2.113333,2.982667
Short-Term Pass Holder,3,Thursday,8,53.000000,0.859748,0.000000,3.200000,0.920014,0.126374,0.846426,1.070097,1.069743,0.261769,0.100000,0.533333,1.300000,2.806667,3.182667
Short-Term Pass Holder,3,Thursday,9,53.000000,1.511321,0.000000,4.916667,1.408835,0.193518,1.984816,0.932188,0.888930,-0.255269,0.366667,0.966667,2.500000,4.366667,4.812667
Short-Term Pass Holder,3,Thursday,10,53.000000,2.978616,0.000000,13.700000,2.817890,0.387067,7.940506,0.946040,1.568478,3.007217,0.983333,2.550000,4.000000,8.020000,11.247333
Short-Term Pass Holder,3,Thursday,11,53.000000,4.054403,0.000000,13.000000,3.674856,0.504780,13.504564,0.906386,1.007580,0.109427,1.083333,2.766667,5.600000,11.760000,12.714000
Short-Term Pass Holder,3,Thursday,12,53.000000,4.816038,0.000000,14.100000,4.077568,0.560097,16.626559,0.846664,0.534258,-0.800609,0.816667,4.116667,7.866667,12.500000,13.614667
Short-Term Pass Holder,3,Thursday,13,53.000000,5.639308,0.000000,16.083333,4.293527,0.589761,18.434371,0.761357,0.487349,-0.840650,2.333333,4.816667,9.200000,13.080000,14.783333
Short-Term Pass Holder,3,Thursday,14,53.000000,6.311321,0.000000,16.033333,4.782050,0.656865,22.868000,0.757694,0.287980,-1.161097,1.750000,5.750000,10.466667,14.233333,15.539333
Short-Term Pass Holder,3,Thursday,15,53.000000,7.000943,0.000000,21.550000,6.029591,0.828228,36.355966,0.861254,0.616652,-0.473902,1.166667,7.050000,10.200000,17.676667,21.151333
Short-Term Pass Holder,3,Thursday,16,53.000000,7.087421,0.000000,23.483333,6.017854,0.826616,36.214572,0.849089,0.649279,-0.332542,1.683333,6.250000,11.133333,16.273333,21.784667
Short-Term Pass Holder,3,Thursday,17,53.000000,5.939308,0.000000,18.616667,5.195485,0.713655,26.993067,0.874763,0.684432,-0.398547,1.083333,5.950000,7.850000,15.476667,18.001333
Short-Term Pass Holder,3,Thursday,18,53.000000,4.871069,0.000000,23.466667,5.141536,0.706244,26.435397,1.055525,1.341383,2.086484,0.316667,3.750000,8.150000,14.506667,19.575333
Short-Term Pass Holder,3,Thursday,19,53.000000,3.992767,0.000000,21.250000,4.372122,0.600557,19.115454,1.095011,1.572429,3.439914,0.266667,2.000000,6.350000,11.483333,17.332667
Short-Term Pass Holder,3,Thursday,20,53.000000,3.198428,0.000000,15.850000,3.896154,0.535178,15.180014,1.218147,1.553596,2.171915,0.250000,1.866667,5.316667,10.830000,15.382000
Short-Term Pass Holder,3,Thursday,21,53.000000,2.011321,0.000000,8.116667,2.229378,0.306229,4.970126,1.108415,1.288577,0.808765,0.133333,1.283333,2.566667,6.516667,8.108000
Short-Term Pass Holder,3,Thursday,22,53.000000,1.325157,0.000000,7.083333,1.762436,0.242089,3.106182,1.329983,1.739378,2.392882,0.100000,0.500000,1.583333,5.370000,6.563333
Short-Term Pass Holder,3,Thursday,23,53.000000,0.982704,0.000000,6.633333,1.342242,0.184371,1.801613,1.365865,2.152179,5.955833,0.000000,0.450000,1.683333,2.930000,5.818667
Short-Term Pass Holder,4,Friday,0,52.000000,0.514744,0.000000,2.766667,0.776490,0.107680,0.602937,1.508499,1.684046,2.046570,0.000000,0.050000,0.725000,2.455833,2.758167
Short-Term Pass Holder,4,Friday,1,52.000000,0.212179,0.000000,1.533333,0.418514,0.058037,0.175154,1.972452,2.295204,4.347977,0.000000,0.000000,0.183333,1.431667,1.499333
Short-Term Pass Holder,4,Friday,2,52.000000,0.144231,0.000000,2.466667,0.395645,0.054866,0.156535,2.743136,4.545197,24.013734,0.000000,0.000000,0.133333,0.800000,1.718667
Short-Term Pass Holder,4,Friday,3,52.000000,0.199679,0.000000,2.316667,0.517414,0.071752,0.267718,2.591225,2.864415,7.737550,0.000000,0.000000,0.004167,1.405833,2.078667
Short-Term Pass Holder,4,Friday,4,52.000000,0.195833,0.000000,2.700000,0.475922,0.065999,0.226502,2.430241,3.577935,15.193115,0.000000,0.000000,0.158333,1.000000,2.028500
Short-Term Pass Holder,4,Friday,5,52.000000,0.266026,0.000000,2.116667,0.463786,0.064316,0.215098,1.743389,2.020635,4.108433,0.000000,0.000000,0.341667,1.131667,1.683167
Short-Term Pass Holder,4,Friday,6,52.000000,0.315064,0.000000,1.900000,0.469265,0.065075,0.220210,1.489428,1.652921,2.299933,0.000000,0.016667,0.529167,1.157500,1.789500
Short-Term Pass Holder,4,Friday,7,52.000000,0.531090,0.000000,2.766667,0.680598,0.094382,0.463214,1.281512,1.513301,1.785067,0.000000,0.233333,0.754167,1.935833,2.537167
Short-Term Pass Holder,4,Friday,8,52.000000,1.021154,0.000000,5.300000,1.245581,0.172731,1.551472,1.219778,1.622265,2.200601,0.129167,0.508333,1.379167,3.663333,4.654000
Short-Term Pass Holder,4,Friday,9,52.000000,1.976923,0.000000,8.016667,2.086151,0.289297,4.352028,1.055252,1.108360,0.345934,0.350000,1.058333,3.270833,5.707500,7.455667
Short-Term Pass Holder,4,Friday,10,52.000000,3.643910,0.000000,16.566667,3.409958,0.472876,11.627811,0.935796,1.398840,2.764042,0.912500,2.875000,5.345833,9.468333,13.523667
Short-Term Pass Holder,4,Friday,11,52.000000,5.200962,0.000000,22.266667,4.834685,0.670450,23.374177,0.929575,1.378911,2.765306,0.937500,4.541667,7.891667,11.868333,21.085167
Short-Term Pass Holder,4,Friday,12,52.000000,6.165064,0.000000,32.816667,6.284525,0.871507,39.495253,1.019377,1.800743,5.021229,1.375000,4.575000,8.970833,16.322500,25.336667
Short-Term Pass Holder,4,Friday,13,52.000000,6.615705,0.000000,29.816667,6.265146,0.868819,39.252052,0.947011,1.508433,2.674940,2.020833,4.775000,8.716667,17.935000,25.413667
Short-Term Pass Holder,4,Friday,14,52.000000,7.671795,0.000000,23.433333,6.078432,0.842927,36.947337,0.792309,0.784764,-0.035144,2.879167,6.091667,11.233333,19.776667,22.447333
Short-Term Pass Holder,4,Friday,15,52.000000,7.918910,0.000000,29.733333,6.447202,0.894066,41.566416,0.814153,1.328725,2.052273,3.337500,6.866667,10.429167,22.269167,26.443833
Short-Term Pass Holder,4,Friday,16,52.000000,7.346474,0.000000,22.466667,5.737701,0.795676,32.921213,0.781014,1.036064,0.512214,3.012500,5.508333,10.237500,18.887500,22.390167
Short-Term Pass Holder,4,Friday,17,52.000000,7.183333,0.000000,29.766667,6.014226,0.834023,36.170915,0.837247,1.373831,2.628087,2.725000,6.100000,9.912500,17.548333,24.760167
Short-Term Pass Holder,4,Friday,18,52.000000,5.391987,0.000000,20.916667,5.068777,0.702913,25.692500,0.940057,1.166299,1.022827,1.245833,4.150000,8.279167,14.057500,19.964667
Short-Term Pass Holder,4,Friday,19,52.000000,3.942308,0.000000,16.400000,4.088732,0.567005,16.717728,1.037142,1.025110,0.400953,0.312500,2.158333,6.558333,11.095000,14.742500
Short-Term Pass Holder,4,Friday,20,52.000000,2.893910,0.000000,12.600000,3.347080,0.464156,11.202941,1.156594,1.294859,0.978284,0.095833,1.650000,4.766667,9.654167,12.243000
Short-Term Pass Holder,4,Friday,21,52.000000,1.896474,0.000000,9.000000,2.171268,0.301101,4.714405,1.144897,1.313326,1.174501,0.062500,1.125000,2.712500,6.069167,7.708000
Short-Term Pass Holder,4,Friday,22,52.000000,1.547436,0.000000,6.016667,1.698036,0.235475,2.883327,1.097322,1.145923,0.593355,0.145833,0.933333,2.483333,5.121667,5.982667
Short-Term Pass Holder,4,Friday,23,52.000000,1.429808,0.000000,9.333333,1.960765,0.271909,3.844601,1.371349,2.061770,4.955913,0.000000,0.791667,1.879167,5.188333,8.117833
Short-Term Pass Holder,5,Saturday,0,52.000000,1.091667,0.000000,8.583333,1.748593,0.242486,3.057576,1.601764,2.192165,5.754534,0.000000,0.141667,1.612500,4.357500,6.696333
Short-Term Pass Holder,5,Saturday,1,52.000000,0.957372,0.000000,5.416667,1.416101,0.196378,2.005342,1.479155,1.630542,2.033516,0.000000,0.200000,1.725000,3.731667,5.314667
Short-Term Pass Holder,5,Saturday,2,52.000000,0.626603,0.000000,4.950000,1.095248,0.151884,1.199567,1.747914,2.145661,4.633257,0.000000,0.000000,0.904167,3.075833,4.176500
Short-Term Pass Holder,5,Saturday,3,52.000000,0.237821,0.000000,1.966667,0.404268,0.056062,0.163433,1.699887,2.273859,5.985011,0.000000,0.000000,0.383333,1.040833,1.567167
Short-Term Pass Holder,5,Saturday,4,52.000000,0.189423,0.000000,2.000000,0.463810,0.064319,0.215120,2.448543,2.775689,7.406093,0.000000,0.000000,0.000000,1.127500,1.957500
Short-Term Pass Holder,5,Saturday,5,52.000000,0.159936,0.000000,2.416667,0.455351,0.063146,0.207345,2.847087,3.456873,12.850227,0.000000,0.000000,0.000000,1.100000,1.949167
Short-Term Pass Holder,5,Saturday,6,52.000000,0.245833,0.000000,2.416667,0.536905,0.074455,0.288267,2.184019,2.444830,5.689033,0.000000,0.000000,0.112500,1.555833,2.034167
Short-Term Pass Holder,5,Saturday,7,52.000000,0.745513,0.000000,5.933333,1.211519,0.168007,1.467779,1.625082,2.352411,6.279272,0.000000,0.150000,0.879167,3.078333,4.853833
Short-Term Pass Holder,5,Saturday,8,52.000000,1.795833,0.000000,12.200000,2.673414,0.370736,7.147145,1.488676,2.625161,7.501439,0.125000,0.850000,2.695833,6.707500,11.936500
Short-Term Pass Holder,5,Saturday,9,52.000000,3.264103,0.000000,12.350000,3.287408,0.455881,10.807052,1.007140,1.221675,1.090859,0.687500,2.383333,5.275000,11.158333,12.078000
Short-Term Pass Holder,5,Saturday,10,52.000000,6.232372,0.000000,23.783333,5.320883,0.737874,28.311791,0.853749,1.144583,1.481415,2.487500,5.150000,8.741667,16.127500,21.641333
Short-Term Pass Holder,5,Saturday,11,52.000000,9.888782,0.000000,30.983333,8.101139,1.123426,65.628461,0.819225,0.820590,0.237800,2.979167,8.808333,14.895833,26.557500,30.354333
Short-Term Pass Holder,5,Saturday,12,52.000000,13.406731,0.000000,35.383333,10.364522,1.437301,107.423325,0.773084,0.435326,-0.824019,3.154167,13.050000,18.745833,31.584167,34.754333
Short-Term Pass Holder,5,Saturday,13,52.000000,16.378846,0.000000,45.850000,12.568488,1.742936,157.966897,0.767361,0.362984,-0.833868,4.645833,15.775000,25.525000,35.351667,44.481500
Short-Term Pass Holder,5,Saturday,14,52.000000,18.946154,0.000000,62.033333,14.531888,2.015210,211.175758,0.767010,0.518016,0.022173,5.900000,19.683333,27.966667,40.325833,55.309833
Short-Term Pass Holder,5,Saturday,15,52.000000,19.705128,0.000000,66.233333,15.288346,2.120112,233.733513,0.775856,0.726772,0.657486,6.404167,19.891667,29.800000,41.202500,62.561333
Short-Term Pass Holder,5,Saturday,16,52.000000,17.455449,0.000000,61.900000,13.997160,1.941057,195.920487,0.801879,0.898125,1.183127,4.545833,18.591667,22.520833,37.695833,58.364000
Short-Term Pass Holder,5,Saturday,17,52.000000,14.065705,0.000000,47.633333,11.314378,1.569022,128.015157,0.804395,0.499530,-0.120727,4.125000,15.675000,22.008333,32.261667,39.991833
Short-Term Pass Holder,5,Saturday,18,52.000000,10.008974,0.000000,36.333333,8.816315,1.222603,77.727402,0.880841,0.679033,-0.120218,2.187500,7.916667,16.245833,22.141667,31.488333
Short-Term Pass Holder,5,Saturday,19,52.000000,7.136859,0.000000,29.366667,7.095702,0.983997,50.348991,0.994233,1.060652,0.826115,0.991667,5.533333,11.687500,18.953333,27.207667
Short-Term Pass Holder,5,Saturday,20,52.000000,5.115705,0.000000,26.716667,5.864217,0.813221,34.389046,1.146317,1.711882,3.109591,0.987500,3.066667,7.125000,16.508333,23.665167
Short-Term Pass Holder,5,Saturday,21,52.000000,3.758974,0.000000,29.166667,5.279398,0.732121,27.872042,1.404478,2.805896,10.163760,0.283333,1.991667,4.783333,13.050833,22.715167
Short-Term Pass Holder,5,Saturday,22,52.000000,2.130128,0.000000,32.133333,4.582758,0.635514,21.001667,2.151400,5.741442,37.415209,0.083333,1.033333,2.620833,5.916667,19.238833
Short-Term Pass Holder,5,Saturday,23,52.000000,1.631090,0.000000,28.933333,4.053374,0.562102,16.429837,2.485071,6.217371,42.237639,0.000000,0.525000,2.229167,3.417500,16.446833
Short-Term Pass Holder,6,Sunday,0,52.000000,1.028205,0.000000,7.583333,1.554064,0.215510,2.415115,1.511434,2.657602,8.462153,0.000000,0.366667,1.558333,3.157500,7.209333
Short-Term Pass Holder,6,Sunday,1,52.000000,0.814423,0.000000,8.000000,1.493982,0.207178,2.231983,1.834406,3.227270,11.959499,0.000000,0.225000,1.087500,3.385833,6.878000
Short-Term Pass Holder,6,Sunday,2,52.000000,0.909295,0.000000,5.533333,1.231775,0.170816,1.517270,1.354649,1.795085,3.289176,0.000000,0.375000,1.291667,3.434167,4.751333
Short-Term Pass Holder,6,Sunday,3,52.000000,0.520513,0.000000,4.000000,0.930848,0.129085,0.866477,1.788328,2.352518,5.351040,0.000000,0.000000,0.600000,2.605833,3.779000
Short-Term Pass Holder,6,Sunday,4,52.000000,0.156410,0.000000,2.016667,0.407917,0.056568,0.166396,2.607992,3.181550,10.388991,0.000000,0.000000,0.012500,1.007500,1.778667
Short-Term Pass Holder,6,Sunday,5,52.000000,0.189103,0.000000,3.000000,0.510008,0.070725,0.260108,2.696989,3.993384,18.557273,0.000000,0.000000,0.070833,1.105000,2.184000
Short-Term Pass Holder,6,Sunday,6,52.000000,0.340064,0.000000,2.916667,0.637544,0.088411,0.406463,1.874776,2.807544,8.741326,0.000000,0.000000,0.541667,1.351667,2.891167
Short-Term Pass Holder,6,Sunday,7,52.000000,0.865064,0.000000,4.783333,1.310886,0.181787,1.718423,1.515363,1.651554,1.724841,0.000000,0.166667,1.162500,3.674167,4.638833
Short-Term Pass Holder,6,Sunday,8,52.000000,1.687500,0.000000,13.666667,2.226291,0.308731,4.956371,1.319283,3.371731,16.059923,0.179167,1.241667,2.500000,3.965000,10.079667
Short-Term Pass Holder,6,Sunday,9,52.000000,3.707051,0.000000,17.016667,3.780198,0.524219,14.289895,1.019732,1.674786,3.106322,1.079167,2.683333,4.766667,11.036667,16.013667
Short-Term Pass Holder,6,Sunday,10,52.000000,6.292949,0.000000,20.066667,5.272595,0.731177,27.800254,0.837858,1.012931,0.289889,2.233333,4.716667,7.995833,16.941667,19.361167
Short-Term Pass Holder,6,Sunday,11,52.000000,9.914744,0.000000,27.833333,7.700853,1.067916,59.303144,0.776707,0.703007,-0.292622,4.162500,8.816667,14.825000,25.724167,27.204333
Short-Term Pass Holder,6,Sunday,12,52.000000,12.598397,0.000000,39.466667,9.642854,1.337223,92.984632,0.765403,0.601264,-0.159370,4.016667,12.775000,20.420833,28.436667,36.321667
Short-Term Pass Holder,6,Sunday,13,52.000000,14.485897,0.000000,47.283333,11.170284,1.549040,124.775244,0.771114,0.476031,-0.152918,3.820833,15.658333,21.941667,32.354167,40.109333
Short-Term Pass Holder,6,Sunday,14,52.000000,15.779808,0.000000,46.733333,12.703246,1.761623,161.372455,0.805032,0.420477,-0.787583,2.629167,14.691667,25.645833,36.858333,42.568333
Short-Term Pass Holder,6,Sunday,15,52.000000,16.148077,0.000000,45.066667,12.314483,1.707712,151.646499,0.762598,0.357407,-0.838298,4.641667,15.016667,26.408333,36.815000,42.202167
Short-Term Pass Holder,6,Sunday,16,52.000000,15.411859,0.000000,46.800000,12.223645,1.695115,149.417509,0.793132,0.450562,-0.622821,2.904167,15.591667,24.050000,33.844167,43.944000
Short-Term Pass Holder,6,Sunday,17,52.000000,12.089744,0.000000,33.216667,9.831329,1.363360,96.655023,0.813196,0.464478,-0.946279,3.266667,10.233333,19.495833,29.052500,31.618667
Short-Term Pass Holder,6,Sunday,18,52.000000,8.340385,0.000000,26.983333,7.766492,1.077019,60.318402,0.931191,0.607707,-0.803158,0.950000,6.258333,15.145833,21.499167,25.631833
Short-Term Pass Holder,6,Sunday,19,52.000000,5.495513,0.000000,23.250000,5.810962,0.805835,33.767278,1.057401,1.179132,0.667583,1.000000,3.400000,8.395833,16.857500,20.292000
Short-Term Pass Holder,6,Sunday,20,52.000000,3.976282,0.000000,28.300000,5.362185,0.743601,28.753032,1.348543,2.319930,7.282034,0.270833,2.275000,4.845833,13.029167,21.330000
Short-Term Pass Holder,6,Sunday,21,52.000000,2.808013,0.000000,18.133333,3.464201,0.480398,12.000692,1.233684,2.182550,6.574644,0.283333,1.616667,4.012500,8.279167,14.401833
Short-Term Pass Holder,6,Sunday,22,52.000000,1.719231,0.000000,9.850000,2.258864,0.313248,5.102466,1.313881,1.962161,4.037887,0.075000,0.775000,2.583333,6.813333,9.297500
Short-Term Pass Holder,6,Sunday,23,52.000000,1.113462,0.000000,5.850000,1.639471,0.227354,2.687865,1.472409,1.643578,1.639007,0.000000,0.400000,1.345833,4.709167,5.773500
